nohup: ignoring input
/data1/sjlee/NLP/Experiment8
Model: gpt2

0it [00:00, ?it/s]
1it [00:01,  1.00s/it]
2it [00:02,  1.00s/it]
3it [00:03,  1.01s/it]
2518it [40:35,  1.04it/s]
2519it [40:36,  1.04it/s]
2520it [40:37,  1.04it/s]
2521it [40:38,  1.04it/s]
2522it [40:39,  1.05it/s]
2523it [40:40,  1.05it/s]
2524it [40:41,  1.05it/s]
2525it [40:42,  1.05it/s]
2526it [40:43,  1.05it/s]
2527it [40:44,  1.05it/s]
2528it [40:45,  1.05it/s]
2529it [40:46,  1.05it/s]
2530it [40:47,  1.04it/s]
2531it [40:48,  1.04it/s]
2532it [40:49,  1.04it/s]
2533it [40:50,  1.03it/s]
2534it [40:51,  1.04it/s]
2535it [40:52,  1.03it/s]
2536it [40:53,  1.03it/s]
2537it [40:54,  1.03it/s]
2538it [40:55,  1.04it/s]
2539it [40:55,  1.03it/s]
2540it [40:56,  1.02it/s]
2541it [40:57,  1.02it/s]
2542it [40:58,  1.01it/s]
2543it [40:59,  1.01it/s]
2544it [41:00,  1.01it/s]
2545it [41:01,  1.00it/s]
2546it [41:02,  1.00it/s]
2547it [41:03,  1.00s/it]
2548it [41:04,  1.00s/it]
2549it [41:06,  1.01s/it]
2550it [41:07,  1.01s/it]
2551it [41:08,  1.03s/it]
2552it [41:09,  1.04s/it]
2553it [41:10,  1.04s/it]
2554it [41:11,  1.05s/it]
2555it [41:12,  1.02s/it]
2556it [41:13,  1.01s/it]
2557it [41:14,  1.00s/it]
2558it [41:15,  1.01it/s]
2559it [41:16,  1.01it/s]
2560it [41:17,  1.02it/s]
2561it [41:18,  1.02it/s]
2562it [41:19,  1.02it/s]
2563it [41:20,  1.02it/s]
2564it [41:21,  1.02it/s]
2565it [41:22,  1.02it/s]
2566it [41:22,  1.02it/s]
2567it [41:23,  1.03it/s]
2568it [41:24,  1.04it/s]
2569it [41:25,  1.04it/s]
2570it [41:26,  1.04it/s]
2571it [41:27,  1.04it/s]
2572it [41:28,  1.05it/s]
2573it [41:29,  1.04it/s]
2574it [41:30,  1.04it/s]
2575it [41:31,  1.04it/s]
2576it [41:32,  1.05it/s]
2577it [41:33,  1.04it/s]
2578it [41:34,  1.04it/s]
2579it [41:35,  1.04it/s]
2580it [41:36,  1.04it/s]
2581it [41:37,  1.04it/s]
2582it [41:38,  1.04it/s]
2583it [41:39,  1.04it/s]
2584it [41:40,  1.04it/s]
2585it [41:41,  1.04it/s]
2586it [41:42,  1.04it/s]
2587it [41:43,  1.04it/s]
2588it [41:44,  1.04it/s]
2589it [41:45,  1.04it/s]
2590it [41:46,  1.04it/s]
2591it [41:46,  1.04it/s]
2592it [41:47,  1.04it/s]
2593it [41:48,  1.04it/s]
2594it [41:49,  1.04it/s]
2595it [41:50,  1.04it/s]
2596it [41:51,  1.04it/s]
2597it [41:52,  1.04it/s]
2598it [41:53,  1.03it/s]
2599it [41:54,  1.04it/s]
2600it [41:55,  1.04it/s]
2601it [41:56,  1.04it/s]
2602it [41:57,  1.04it/s]
2603it [41:58,  1.04it/s]
2604it [41:59,  1.04it/s]
2605it [42:00,  1.04it/s]
2606it [42:01,  1.05it/s]
2607it [42:02,  1.05it/s]
2608it [42:03,  1.05it/s]
2609it [42:04,  1.05it/s]
2610it [42:05,  1.05it/s]
2611it [42:06,  1.05it/s]
2612it [42:07,  1.05it/s]
2613it [42:08,  1.05it/s]
2614it [42:09,  1.05it/s]
2615it [42:09,  1.05it/s]
2616it [42:10,  1.05it/s]
2617it [42:11,  1.05it/s]
2618it [42:12,  1.05it/s]
2619it [42:13,  1.05it/s]
2620it [42:14,  1.05it/s]
2621it [42:15,  1.05it/s]
2622it [42:16,  1.05it/s]
2623it [42:17,  1.04it/s]
2624it [42:18,  1.04it/s]
2625it [42:19,  1.05it/s]
2626it [42:20,  1.04it/s]
2627it [42:21,  1.05it/s]
2628it [42:22,  1.05it/s]
2629it [42:23,  1.04it/s]
2630it [42:24,  1.05it/s]
2631it [42:25,  1.04it/s]
2632it [42:26,  1.04it/s]
2633it [42:27,  1.03it/s]
2634it [42:28,  1.03it/s]
2635it [42:29,  1.03it/s]
2636it [42:30,  1.03it/s]
2637it [42:31,  1.04it/s]
2638it [42:32,  1.04it/s]
2639it [42:33,  1.03it/s]
2640it [42:33,  1.03it/s]
2641it [42:34,  1.04it/s]
2642it [42:35,  1.04it/s]
2643it [42:36,  1.04it/s]
2644it [42:37,  1.03it/s]
2645it [42:38,  1.03it/s]
2646it [42:39,  1.03it/s]
2647it [42:40,  1.03it/s]
2648it [42:41,  1.04it/s]
2649it [42:42,  1.04it/s]
2650it [42:43,  1.04it/s]
2651it [42:44,  1.05it/s]
2652it [42:45,  1.04it/s]
2653it [42:46,  1.05it/s]
2654it [42:47,  1.05it/s]
2655it [42:48,  1.05it/s]
2656it [42:49,  1.05it/s]
2657it [42:50,  1.05it/s]
2658it [42:51,  1.05it/s]
2659it [42:52,  1.05it/s]
2660it [42:53,  1.05it/s]
2661it [42:54,  1.05it/s]
2662it [42:55,  1.05it/s]
2663it [42:55,  1.05it/s]
2664it [42:56,  1.05it/s]
2665it [42:57,  1.05it/s]
2666it [42:58,  1.05it/s]
2667it [42:59,  1.05it/s]
2668it [43:00,  1.05it/s]
2669it [43:01,  1.05it/s]
2670it [43:02,  1.05it/s]
2671it [43:03,  1.05it/s]
2672it [43:04,  1.05it/s]
2673it [43:05,  1.05it/s]
2674it [43:06,  1.05it/s]
2675it [43:07,  1.05it/s]
2676it [43:08,  1.05it/s]
2677it [43:09,  1.03it/s]
2678it [43:10,  1.04it/s]
2679it [43:11,  1.04it/s]
2680it [43:12,  1.04it/s]
2681it [43:13,  1.04it/s]
2682it [43:14,  1.04it/s]
2683it [43:15,  1.03it/s]
2684it [43:16,  1.02it/s]
2685it [43:17,  1.02it/s]
2686it [43:18,  1.02it/s]
2687it [43:19,  1.02it/s]
2688it [43:20,  1.02it/s]
2689it [43:21,  1.02it/s]
2690it [43:21,  1.03it/s]
2691it [43:22,  1.03it/s]
2692it [43:23,  1.04it/s]
2693it [43:24,  1.04it/s]
2694it [43:25,  1.04it/s]
2695it [43:26,  1.04it/s]
2696it [43:27,  1.04it/s]
2697it [43:28,  1.04it/s]
2698it [43:29,  1.04it/s]
2699it [43:30,  1.04it/s]
2700it [43:31,  1.04it/s]
2701it [43:32,  1.04it/s]
2702it [43:33,  1.03it/s]
2703it [43:34,  1.02it/s]
2704it [43:35,  1.02it/s]
2705it [43:36,  1.02it/s]
2706it [43:37,  1.01it/s]
2707it [43:38,  1.01it/s]
2708it [43:39,  1.02it/s]
2709it [43:40,  1.03it/s]
2710it [43:41,  1.03it/s]
2711it [43:42,  1.04it/s]
2712it [43:43,  1.04it/s]
2713it [43:44,  1.04it/s]
2714it [43:45,  1.04it/s]
2715it [43:46,  1.04it/s]
2716it [43:47,  1.04it/s]
2717it [43:48,  1.05it/s]
2718it [43:49,  1.04it/s]
2719it [43:50,  1.04it/s]
2720it [43:50,  1.04it/s]
2721it [43:51,  1.04it/s]
2722it [43:52,  1.04it/s]
2723it [43:53,  1.04it/s]
2724it [43:54,  1.05it/s]
2725it [43:55,  1.05it/s]
2726it [43:56,  1.05it/s]
2727it [43:57,  1.05it/s]
2728it [43:58,  1.05it/s]
2729it [43:59,  1.05it/s]
2730it [44:00,  1.05it/s]
2731it [44:01,  1.05it/s]
2732it [44:02,  1.05it/s]
2733it [44:03,  1.05it/s]
2734it [44:04,  1.05it/s]
2735it [44:05,  1.05it/s]
2736it [44:06,  1.05it/s]
2737it [44:07,  1.04it/s]
2738it [44:08,  1.04it/s]
2739it [44:09,  1.04it/s]
2740it [44:10,  1.03it/s]
2741it [44:11,  1.03it/s]
2742it [44:12,  1.03it/s]
2743it [44:13,  1.03it/s]
2744it [44:13,  1.03it/s]
2745it [44:14,  1.03it/s]
2746it [44:15,  1.03it/s]
2747it [44:16,  1.02it/s]
2748it [44:17,  1.02it/s]
2749it [44:18,  1.02it/s]
2750it [44:19,  1.01it/s]
2751it [44:20,  1.01s/it]
2752it [44:22,  1.02s/it]
2753it [44:23,  1.02s/it]
2754it [44:24,  1.02s/it]
2755it [44:25,  1.03s/it]
2756it [44:26,  1.03s/it]
2757it [44:27,  1.03s/it]
2758it [44:28,  1.04s/it]
2759it [44:29,  1.05s/it]
2760it [44:30,  1.03s/it]
2761it [44:31,  1.01s/it]
2762it [44:32,  1.00it/s]
2763it [44:33,  1.01it/s]
2764it [44:34,  1.02it/s]
2765it [44:35,  1.02it/s]
2766it [44:36,  1.02it/s]
2767it [44:37,  1.03it/s]
2768it [44:38,  1.03it/s]
2769it [44:39,  1.03it/s]
2770it [44:39,  1.03it/s]
2771it [44:40,  1.04it/s]
2772it [44:41,  1.04it/s]
2773it [44:42,  1.03it/s]
2774it [44:43,  1.04it/s]
2775it [44:44,  1.04it/s]
2776it [44:45,  1.03it/s]
2777it [44:46,  1.02it/s]
2778it [44:47,  1.03it/s]
2779it [44:48,  1.03it/s]
2780it [44:49,  1.04it/s]
2781it [44:50,  1.04it/s]
2782it [44:51,  1.05it/s]
2783it [44:52,  1.05it/s]
2784it [44:53,  1.05it/s]
2785it [44:54,  1.04it/s]
2786it [44:55,  1.04it/s]
2787it [44:56,  1.04it/s]
2788it [44:57,  1.03it/s]
2789it [44:58,  1.04it/s]
2790it [44:59,  1.03it/s]
2791it [45:00,  1.03it/s]
2792it [45:01,  1.03it/s]
2793it [45:02,  1.03it/s]
2794it [45:03,  1.03it/s]
2795it [45:04,  1.04it/s]
2796it [45:05,  1.04it/s]
2797it [45:06,  1.04it/s]
2798it [45:06,  1.04it/s]
2799it [45:07,  1.04it/s]
2800it [45:08,  1.04it/s]
2801it [45:09,  1.04it/s]
2802it [45:10,  1.04it/s]
2803it [45:11,  1.04it/s]
2804it [45:12,  1.04it/s]
2805it [45:13,  1.04it/s]
2806it [45:14,  1.04it/s]
2807it [45:15,  1.04it/s]
2808it [45:16,  1.04it/s]
2809it [45:17,  1.04it/s]
2810it [45:18,  1.04it/s]
2811it [45:19,  1.04it/s]
2812it [45:20,  1.04it/s]
2813it [45:21,  1.04it/s]
2814it [45:22,  1.04it/s]
2815it [45:23,  1.04it/s]
2816it [45:24,  1.04it/s]
2817it [45:25,  1.03it/s]
2818it [45:26,  1.03it/s]
2819it [45:27,  1.03it/s]
2820it [45:28,  1.04it/s]
2821it [45:29,  1.04it/s]
2822it [45:30,  1.04it/s]
2823it [45:31,  1.03it/s]
2824it [45:32,  1.03it/s]
2825it [45:33,  1.03it/s]
2826it [45:33,  1.04it/s]
2827it [45:34,  1.03it/s]
2828it [45:35,  1.03it/s]
2829it [45:36,  1.03it/s]
2830it [45:37,  1.02it/s]
2831it [45:38,  1.02it/s]
2832it [45:39,  1.02it/s]
2833it [45:40,  1.02it/s]
2834it [45:41,  1.03it/s]
2835it [45:42,  1.03it/s]
2836it [45:43,  1.03it/s]
2837it [45:44,  1.03it/s]
2838it [45:45,  1.03it/s]
2839it [45:46,  1.03it/s]
2840it [45:47,  1.04it/s]
2841it [45:48,  1.04it/s]
2842it [45:49,  1.04it/s]
2843it [45:50,  1.04it/s]
2844it [45:51,  1.04it/s]
2845it [45:52,  1.04it/s]
2846it [45:53,  1.04it/s]
2847it [45:54,  1.04it/s]
2848it [45:55,  1.05it/s]
2849it [45:56,  1.05it/s]
2850it [45:57,  1.05it/s]
2851it [45:58,  1.05it/s]
2852it [45:59,  1.05it/s]
2853it [46:00,  1.05it/s]
2854it [46:00,  1.05it/s]
2855it [46:01,  1.05it/s]
2856it [46:02,  1.04it/s]
2857it [46:03,  1.04it/s]
2858it [46:04,  1.05it/s]
2859it [46:05,  1.04it/s]
2860it [46:06,  1.04it/s]
2861it [46:07,  1.04it/s]
2862it [46:08,  1.04it/s]
2863it [46:09,  1.04it/s]
2864it [46:10,  1.04it/s]
2865it [46:11,  1.04it/s]
2866it [46:12,  1.04it/s]
2867it [46:13,  1.04it/s]
2868it [46:14,  1.04it/s]
2869it [46:15,  1.05it/s]
2870it [46:16,  1.05it/s]
2871it [46:17,  1.05it/s]
2872it [46:18,  1.05it/s]
2873it [46:19,  1.05it/s]
2874it [46:20,  1.05it/s]
2875it [46:21,  1.05it/s]
2876it [46:22,  1.05it/s]
2877it [46:22,  1.05it/s]
2878it [46:23,  1.05it/s]
2879it [46:24,  1.05it/s]
2880it [46:25,  1.05it/s]
2881it [46:26,  1.05it/s]
2882it [46:27,  1.05it/s]
2883it [46:28,  1.05it/s]
2884it [46:29,  1.05it/s]
2885it [46:30,  1.05it/s]
2886it [46:31,  1.03it/s]
2887it [46:32,  1.03it/s]
2888it [46:33,  1.03it/s]
2889it [46:34,  1.02it/s]
2890it [46:35,  1.02it/s]
2891it [46:36,  1.02it/s]
2892it [46:37,  1.01it/s]
2893it [46:38,  1.01it/s]
2894it [46:39,  1.01it/s]
2895it [46:40,  1.01it/s]
2896it [46:41,  1.01it/s]
2897it [46:42,  1.01it/s]
2898it [46:43,  1.01it/s]
2899it [46:44,  1.01it/s]
2900it [46:45,  1.01it/s]
2901it [46:46,  1.01it/s]
2902it [46:47,  1.01it/s]
2903it [46:48,  1.01it/s]
2904it [46:49,  1.01it/s]
2905it [46:50,  1.01it/s]
2906it [46:51,  1.01it/s]
2907it [46:52,  1.01it/s]
2908it [46:53,  1.02it/s]
2909it [46:54,  1.02it/s]
2910it [46:55,  1.02it/s]
2911it [46:56,  1.02it/s]
2912it [46:57,  1.02it/s]
2913it [46:58,  1.03it/s]
2914it [46:59,  1.03it/s]
2915it [47:00,  1.04it/s]
2916it [47:01,  1.01it/s]
2917it [47:02,  1.01it/s]
2918it [47:03,  1.01it/s]
2919it [47:04,  1.01it/s]
2920it [47:05,  1.01it/s]
2921it [47:06,  1.01it/s]
2922it [47:07,  1.02it/s]
2923it [47:08,  1.01it/s]
2924it [47:09,  1.01it/s]
2925it [47:10,  1.01it/s]
2926it [47:11,  1.01it/s]
2927it [47:12,  1.01it/s]
2928it [47:13,  1.01it/s]
2929it [47:14,  1.01it/s]
2930it [47:14,  1.01it/s]
2931it [47:15,  1.01it/s]
2932it [47:16,  1.01it/s]
2933it [47:17,  1.01it/s]
2934it [47:18,  1.01it/s]
2935it [47:19,  1.01it/s]
2936it [47:20,  1.01it/s]
2937it [47:21,  1.01it/s]
2938it [47:22,  1.01it/s]
2939it [47:23,  1.01it/s]
2940it [47:24,  1.01it/s]
2941it [47:25,  1.01it/s]
2942it [47:26,  1.01it/s]
2943it [47:27,  1.01it/s]
2944it [47:28,  1.01it/s]
2945it [47:29,  1.01it/s]
2946it [47:30,  1.01it/s]
2947it [47:31,  1.01it/s]
2948it [47:32,  1.01it/s]
2949it [47:33,  1.01it/s]
2950it [47:34,  1.01it/s]
2951it [47:35,  1.01it/s]
2952it [47:36,  1.01it/s]
2953it [47:37,  1.01it/s]
2954it [47:38,  1.01it/s]
2955it [47:39,  1.01it/s]
2956it [47:40,  1.01it/s]
2957it [47:41,  1.00it/s]
2958it [47:42,  1.01s/it]
2959it [47:43,  1.02s/it]
2960it [47:44,  1.02s/it]
2961it [47:45,  1.02s/it]
2962it [47:46,  1.02s/it]
2963it [47:47,  1.02s/it]
2964it [47:48,  1.02s/it]
2965it [47:49,  1.02s/it]
2966it [47:51,  1.03s/it]
2967it [47:52,  1.04s/it]
2968it [47:53,  1.04s/it]
2969it [47:54,  1.05s/it]
2970it [47:55,  1.05s/it]
2971it [47:56,  1.06s/it]
2972it [47:57,  1.04s/it]
2973it [47:58,  1.03s/it]
2974it [47:59,  1.01s/it]
2975it [48:00,  1.00s/it]
2976it [48:01,  1.01it/s]
2977it [48:02,  1.01it/s]
2978it [48:03,  1.02it/s]
2979it [48:04,  1.02it/s]
2980it [48:05,  1.02it/s]
2981it [48:06,  1.02it/s]
2982it [48:07,  1.02it/s]
2983it [48:08,  1.02it/s]
2984it [48:09,  1.01it/s]
2985it [48:10,  1.00it/s]
2986it [48:11,  1.01s/it]
2987it [48:12,  1.01s/it]
2988it [48:13,  1.00it/s]
2989it [48:14,  1.02it/s]
2990it [48:15,  1.03it/s]
2991it [48:16,  1.03it/s]
2992it [48:16,  1.03it/s]
2993it [48:17,  1.03it/s]
2994it [48:18,  1.02it/s]
2995it [48:19,  1.01it/s]
2996it [48:21,  1.00it/s]
2997it [48:22,  1.00s/it]
2998it [48:23,  1.01s/it]
2999it [48:24,  1.01s/it]
3000it [48:25,  1.01s/it]
3001it [48:26,  1.01s/it]
3002it [48:27,  1.01s/it]
3003it [48:28,  1.00it/s]
3004it [48:29,  1.01it/s]
3005it [48:30,  1.01it/s]
3006it [48:31,  1.01it/s]
3007it [48:32,  1.00it/s]
3008it [48:33,  1.01it/s]
3009it [48:34,  1.00it/s]
3010it [48:34,  1.00it/s]
3011it [48:35,  1.01it/s]
3012it [48:36,  1.00it/s]
3013it [48:37,  1.01it/s]
3014it [48:38,  1.01it/s]
3015it [48:39,  1.02it/s]
3016it [48:40,  1.02it/s]
3017it [48:41,  1.03it/s]
3018it [48:42,  1.03it/s]
3019it [48:43,  1.03it/s]
3020it [48:44,  1.03it/s]
3021it [48:45,  1.02it/s]
3022it [48:46,  1.02it/s]
3023it [48:47,  1.02it/s]
3024it [48:48,  1.02it/s]
3025it [48:49,  1.02it/s]
3026it [48:50,  1.02it/s]
3027it [48:51,  1.02it/s]
3028it [48:52,  1.01it/s]
3029it [48:53,  1.01it/s]
3030it [48:54,  1.01it/s]
3031it [48:55,  1.01it/s]
3032it [48:56,  1.01it/s]
3033it [48:57,  1.02it/s]
3034it [48:58,  1.02it/s]
3035it [48:59,  1.02it/s]
3036it [49:00,  1.02it/s]
3037it [49:01,  1.02it/s]
3038it [49:02,  1.02it/s]
3039it [49:03,  1.02it/s]
3040it [49:04,  1.00it/s]
3041it [49:05,  1.01it/s]
3042it [49:06,  1.02it/s]
3043it [49:07,  1.02it/s]
3044it [49:08,  1.02it/s]
3045it [49:09,  1.02it/s]
3046it [49:10,  1.01it/s]
3047it [49:11,  1.01it/s]
3048it [49:12,  1.01it/s]
3049it [49:13,  1.01it/s]
3050it [49:14,  1.01it/s]
3051it [49:15,  1.02it/s]
3052it [49:16,  1.02it/s]
3053it [49:17,  1.02it/s]
3054it [49:18,  1.02it/s]
3055it [49:19,  1.02it/s]
3056it [49:20,  1.02it/s]
3057it [49:21,  1.02it/s]
3058it [49:22,  1.01it/s]
3059it [49:23,  1.01it/s]
3060it [49:24,  1.01it/s]
3061it [49:25,  1.01s/it]
3062it [49:26,  1.00it/s]
3063it [49:27,  1.01it/s]
3064it [49:28,  1.01it/s]
3065it [49:29,  1.01it/s]
3066it [49:30,  1.01it/s]
3067it [49:31,  1.01it/s]
3068it [49:32,  1.01it/s]
3069it [49:33,  1.01it/s]
3070it [49:34,  1.01it/s]
3071it [49:35,  1.01it/s]
3072it [49:36,  1.02it/s]
3073it [49:37,  1.02it/s]
3074it [49:38,  1.02it/s]
3075it [49:39,  1.01it/s]
3076it [49:39,  1.01it/s]
3077it [49:40,  1.01it/s]
3078it [49:41,  1.01it/s]
3079it [49:42,  1.01it/s]
3080it [49:44,  1.00s/it]
3081it [49:45,  1.00s/it]
3082it [49:45,  1.00it/s]
3083it [49:46,  1.00it/s]
3084it [49:47,  1.01it/s]
3085it [49:48,  1.01it/s]
3086it [49:49,  1.01it/s]
3087it [49:50,  1.01it/s]
3088it [49:51,  1.01it/s]
3089it [49:52,  1.01it/s]
3090it [49:53,  1.01it/s]
3091it [49:54,  1.01it/s]
3092it [49:55,  1.01it/s]
3093it [49:56,  1.01it/s]
3094it [49:57,  1.01s/it]
3095it [49:58,  1.00s/it]
3096it [49:59,  1.00it/s]
3097it [50:00,  1.00it/s]
3098it [50:01,  1.00it/s]
3099it [50:02,  1.00it/s]
3100it [50:03,  1.01it/s]
3101it [50:04,  1.01it/s]
3102it [50:05,  1.02it/s]
3103it [50:06,  1.02it/s]
3104it [50:07,  1.03it/s]
3105it [50:08,  1.03it/s]
3106it [50:09,  1.02it/s]
3107it [50:10,  1.02it/s]
3108it [50:11,  1.02it/s]
3109it [50:12,  1.02it/s]
3110it [50:13,  1.02it/s]
3111it [50:14,  1.02it/s]
3112it [50:15,  1.02it/s]
3113it [50:16,  1.02it/s]
3114it [50:17,  1.02it/s]
3115it [50:18,  1.02it/s]
3116it [50:19,  1.02it/s]
3117it [50:20,  1.01it/s]
3118it [50:21,  1.01it/s]
3119it [50:22,  1.01it/s]
3120it [50:23,  1.01it/s]
3121it [50:24,  1.01it/s]
3122it [50:25,  1.02it/s]
3123it [50:26,  1.02it/s]
3124it [50:27,  1.02it/s]
3125it [50:28,  1.02it/s]
3126it [50:29,  1.03it/s]
3127it [50:30,  1.03it/s]
3128it [50:31,  1.03it/s]
3129it [50:32,  1.03it/s]
3130it [50:33,  1.03it/s]
3131it [50:34,  1.03it/s]
3132it [50:35,  1.02it/s]
3133it [50:36,  1.02it/s]
3134it [50:37,  1.02it/s]
3135it [50:38,  1.01it/s]
3136it [50:39,  1.01it/s]
3137it [50:40,  1.01it/s]
3138it [50:41,  1.02it/s]
3139it [50:42,  1.02it/s]
3140it [50:43,  1.02it/s]
3141it [50:44,  1.02it/s]
3142it [50:45,  1.02it/s]
3143it [50:46,  1.02it/s]
3144it [50:46,  1.03it/s]
3145it [50:47,  1.03it/s]
3146it [50:48,  1.03it/s]
3147it [50:49,  1.03it/s]
3148it [50:50,  1.03it/s]
3149it [50:51,  1.02it/s]
3150it [50:52,  1.02it/s]
3151it [50:53,  1.02it/s]
3152it [50:54,  1.02it/s]
3153it [50:55,  1.02it/s]
3154it [50:56,  1.02it/s]
3155it [50:57,  1.02it/s]
3156it [50:58,  1.02it/s]
3157it [50:59,  1.01it/s]
3158it [51:00,  1.01it/s]
3159it [51:01,  1.01it/s]
3160it [51:02,  1.01it/s]
3161it [51:03,  1.01it/s]
3162it [51:04,  1.02it/s]
3163it [51:05,  1.02it/s]
3164it [51:06,  1.02it/s]
3165it [51:07,  1.01it/s]
3166it [51:08,  1.01s/it]
3167it [51:09,  1.02s/it]
3168it [51:10,  1.03s/it]
3169it [51:11,  1.04s/it]
3170it [51:12,  1.05s/it]
3171it [51:13,  1.05s/it]
3172it [51:14,  1.04s/it]
3173it [51:16,  1.04s/it]
3174it [51:17,  1.03s/it]
3175it [51:18,  1.01s/it]
3176it [51:18,  1.00it/s]
3177it [51:19,  1.01it/s]
3178it [51:20,  1.02it/s]
3179it [51:21,  1.02it/s]
3180it [51:22,  1.02it/s]
3181it [51:23,  1.02it/s]
3182it [51:24,  1.02it/s]
3183it [51:25,  1.02it/s]
3184it [51:26,  1.02it/s]
3185it [51:27,  1.02it/s]
3186it [51:28,  1.03it/s]
3187it [51:29,  1.02it/s]
3188it [51:30,  1.02it/s]
3189it [51:31,  1.02it/s]
3190it [51:32,  1.03it/s]
3191it [51:33,  1.03it/s]
3192it [51:34,  1.03it/s]
3193it [51:35,  1.03it/s]
3194it [51:36,  1.04it/s]
3195it [51:37,  1.04it/s]
3196it [51:38,  1.05it/s]
3197it [51:39,  1.04it/s]
3198it [51:40,  1.04it/s]
3199it [51:41,  1.04it/s]
3200it [51:42,  1.03it/s]
3201it [51:43,  1.03it/s]
3202it [51:44,  1.03it/s]
3203it [51:45,  1.03it/s]
3204it [51:46,  1.03it/s]
3205it [51:47,  1.03it/s]
3206it [51:48,  1.03it/s]
3207it [51:49,  1.04it/s]
3208it [51:49,  1.04it/s]
3209it [51:50,  1.04it/s]
3210it [51:51,  1.04it/s]
3211it [51:52,  1.04it/s]
3212it [51:53,  1.04it/s]
3213it [51:54,  1.04it/s]
3214it [51:55,  1.04it/s]
3215it [51:56,  1.04it/s]
3216it [51:57,  1.04it/s]
3217it [51:58,  1.04it/s]
3218it [51:59,  1.04it/s]
3219it [52:00,  1.04it/s]
3220it [52:01,  1.05it/s]
3221it [52:02,  1.05it/s]
3222it [52:03,  1.05it/s]
3223it [52:04,  1.04it/s]
3224it [52:05,  1.04it/s]
3225it [52:06,  1.04it/s]
3226it [52:07,  1.04it/s]
3227it [52:08,  1.04it/s]
3228it [52:09,  1.04it/s]
3229it [52:10,  1.04it/s]
3230it [52:11,  1.05it/s]
3231it [52:12,  1.05it/s]
3232it [52:12,  1.05it/s]
3233it [52:13,  1.05it/s]
3234it [52:14,  1.05it/s]
3235it [52:15,  1.05it/s]
3236it [52:16,  1.05it/s]
3237it [52:17,  1.04it/s]
3238it [52:18,  1.04it/s]
3239it [52:19,  1.04it/s]
3240it [52:20,  1.04it/s]
3241it [52:21,  1.04it/s]
3242it [52:22,  1.04it/s]
3243it [52:23,  1.04it/s]
3244it [52:24,  1.04it/s]
3245it [52:25,  1.04it/s]
3246it [52:26,  1.04it/s]
3247it [52:27,  1.05it/s]
3248it [52:28,  1.05it/s]
3249it [52:29,  1.05it/s]
3250it [52:30,  1.05it/s]
3251it [52:31,  1.05it/s]
3252it [52:32,  1.05it/s]
3253it [52:33,  1.05it/s]
3254it [52:34,  1.05it/s]
3255it [52:34,  1.05it/s]
3256it [52:35,  1.05it/s]
3257it [52:36,  1.05it/s]
3258it [52:37,  1.05it/s]
3259it [52:38,  1.05it/s]
3260it [52:39,  1.05it/s]
3261it [52:40,  1.04it/s]
3262it [52:41,  1.04it/s]
3263it [52:42,  1.04it/s]
3264it [52:43,  1.04it/s]
3265it [52:44,  1.05it/s]
3266it [52:45,  1.04it/s]
3267it [52:46,  1.05it/s]
3268it [52:47,  1.04it/s]
3269it [52:48,  1.05it/s]
3270it [52:49,  1.04it/s]
3271it [52:50,  1.04it/s]
3272it [52:51,  1.04it/s]
3273it [52:52,  1.04it/s]
3274it [52:53,  1.04it/s]
3275it [52:54,  1.04it/s]
3276it [52:55,  1.04it/s]
3277it [52:56,  1.04it/s]
3278it [52:56,  1.04it/s]
3279it [52:57,  1.04it/s]
3280it [52:58,  1.05it/s]
3281it [52:59,  1.04it/s]
3282it [53:00,  1.04it/s]
3283it [53:01,  1.04it/s]
3284it [53:02,  1.04it/s]
3285it [53:03,  1.05it/s]
3286it [53:04,  1.05it/s]
3287it [53:05,  1.05it/s]
3288it [53:06,  1.05it/s]
3289it [53:07,  1.05it/s]
3290it [53:08,  1.05it/s]
3291it [53:09,  1.05it/s]
3292it [53:10,  1.05it/s]
3293it [53:11,  1.05it/s]
3294it [53:12,  1.05it/s]
3295it [53:13,  1.05it/s]
3296it [53:14,  1.04it/s]
3297it [53:15,  1.03it/s]
3298it [53:16,  1.03it/s]
3299it [53:17,  1.03it/s]
3300it [53:18,  1.03it/s]
3301it [53:19,  1.03it/s]
3302it [53:20,  1.02it/s]
3303it [53:21,  1.03it/s]
3304it [53:22,  1.00it/s]
3305it [53:23,  1.01it/s]
3306it [53:24,  1.02it/s]
3307it [53:24,  1.02it/s]
3308it [53:25,  1.02it/s]
3309it [53:26,  1.03it/s]
3310it [53:27,  1.03it/s]
3311it [53:28,  1.03it/s]
3312it [53:29,  1.04it/s]
3313it [53:30,  1.04it/s]
3314it [53:31,  1.04it/s]
3315it [53:32,  1.03it/s]
3316it [53:33,  1.04it/s]
3317it [53:34,  1.03it/s]
3318it [53:35,  1.03it/s]
3319it [53:36,  1.03it/s]
3320it [53:37,  1.03it/s]
3321it [53:38,  1.04it/s]
3322it [53:39,  1.04it/s]
3323it [53:40,  1.04it/s]
3324it [53:41,  1.04it/s]
3325it [53:42,  1.04it/s]
3326it [53:43,  1.04it/s]
3327it [53:44,  1.04it/s]
3328it [53:45,  1.03it/s]
3329it [53:46,  1.03it/s]
3330it [53:47,  1.02it/s]
3331it [53:48,  1.02it/s]
3332it [53:49,  1.02it/s]
3333it [53:50,  1.02it/s]
3334it [53:51,  1.02it/s]
