nohup: ignoring input
/data1/sjlee/NLP/Experiment6
Model: gpt2

0it [00:00, ?it/s]
1it [00:00,  1.00it/s]
2it [00:01,  1.00it/s]
3it [00:02,  1.00it/s]
2516it [42:16,  1.00s/it]
2517it [42:17,  1.01s/it]
2518it [42:18,  1.01s/it]
2519it [42:19,  1.01s/it]
2520it [42:20,  1.01s/it]
2521it [42:21,  1.01s/it]
2522it [42:22,  1.01s/it]
2523it [42:23,  1.01s/it]
2524it [42:24,  1.01s/it]
2525it [42:26,  1.01s/it]
2526it [42:27,  1.01s/it]
2527it [42:28,  1.01s/it]
2528it [42:29,  1.01s/it]
2529it [42:30,  1.01s/it]
2530it [42:31,  1.01s/it]
2531it [42:32,  1.01s/it]
2532it [42:33,  1.01s/it]
2533it [42:34,  1.01s/it]
2534it [42:35,  1.00s/it]
2535it [42:36,  1.00it/s]
2536it [42:37,  1.00it/s]
2537it [42:38,  1.00it/s]
2538it [42:39,  1.00it/s]
2539it [42:40,  1.00s/it]
2540it [42:41,  1.01s/it]
2541it [42:42,  1.01s/it]
2542it [42:43,  1.01s/it]
2543it [42:44,  1.02s/it]
2544it [42:45,  1.02s/it]
2545it [42:46,  1.02s/it]
2546it [42:47,  1.02s/it]
2547it [42:48,  1.01s/it]
2548it [42:49,  1.01s/it]
2549it [42:50,  1.01s/it]
2550it [42:51,  1.00s/it]
2551it [42:52,  1.00s/it]
2552it [42:53,  1.00s/it]
2553it [42:54,  1.00it/s]
2554it [42:55,  1.00it/s]
2555it [42:56,  1.00it/s]
2556it [42:57,  1.00it/s]
2557it [42:58,  1.00it/s]
2558it [42:59,  1.00it/s]
2559it [43:00,  1.01it/s]
2560it [43:01,  1.01it/s]
2561it [43:02,  1.01it/s]
2562it [43:03,  1.01it/s]
2563it [43:04,  1.00it/s]
2564it [43:05,  1.00it/s]
2565it [43:06,  1.00it/s]
2566it [43:07,  1.00it/s]
2567it [43:08,  1.01it/s]
2568it [43:09,  1.00it/s]
2569it [43:10,  1.00it/s]
2570it [43:11,  1.00it/s]
2571it [43:12,  1.00it/s]
2572it [43:13,  1.00it/s]
2573it [43:14,  1.00s/it]
2574it [43:15,  1.00s/it]
2575it [43:16,  1.00s/it]
2576it [43:17,  1.00s/it]
2577it [43:18,  1.00s/it]
2578it [43:19,  1.01s/it]
2579it [43:20,  1.01s/it]
2580it [43:21,  1.01s/it]
2581it [43:22,  1.01s/it]
2582it [43:23,  1.01s/it]
2583it [43:24,  1.00s/it]
2584it [43:25,  1.00s/it]
2585it [43:26,  1.01s/it]
2586it [43:27,  1.01s/it]
2587it [43:28,  1.01s/it]
2588it [43:29,  1.01s/it]
2589it [43:30,  1.01s/it]
2590it [43:31,  1.01s/it]
2591it [43:32,  1.01s/it]
2592it [43:33,  1.01s/it]
2593it [43:34,  1.01s/it]
2594it [43:35,  1.01s/it]
2595it [43:36,  1.01s/it]
2596it [43:37,  1.01s/it]
2597it [43:38,  1.01s/it]
2598it [43:39,  1.01s/it]
2599it [43:40,  1.01s/it]
2600it [43:41,  1.01s/it]
2601it [43:42,  1.01s/it]
2602it [43:43,  1.01s/it]
2603it [43:44,  1.01s/it]
2604it [43:45,  1.01s/it]
2605it [43:46,  1.01s/it]
2606it [43:47,  1.00it/s]
2607it [43:48,  1.00s/it]
2608it [43:49,  1.00s/it]
2609it [43:50,  1.00s/it]
2610it [43:51,  1.00s/it]
2611it [43:52,  1.00s/it]
2612it [43:53,  1.00s/it]
2613it [43:54,  1.00s/it]
2614it [43:55,  1.01s/it]
2615it [43:56,  1.01s/it]
2616it [43:57,  1.02s/it]
2617it [43:58,  1.02s/it]
2618it [43:59,  1.02s/it]
2619it [44:00,  1.02s/it]
2620it [44:01,  1.02s/it]
2621it [44:02,  1.01s/it]
2622it [44:03,  1.01s/it]
2623it [44:04,  1.01s/it]
2624it [44:05,  1.01s/it]
2625it [44:06,  1.01s/it]
2626it [44:07,  1.01s/it]
2627it [44:08,  1.00s/it]
2628it [44:09,  1.00s/it]
2629it [44:10,  1.00s/it]
2630it [44:11,  1.00s/it]
2631it [44:12,  1.00s/it]
2632it [44:13,  1.00s/it]
2633it [44:14,  1.00s/it]
2634it [44:15,  1.00it/s]
2635it [44:16,  1.00it/s]
2636it [44:17,  1.00it/s]
2637it [44:18,  1.01it/s]
2638it [44:19,  1.00it/s]
2639it [44:20,  1.00s/it]
2640it [44:21,  1.00s/it]
2641it [44:22,  1.00s/it]
2642it [44:23,  1.00s/it]
2643it [44:24,  1.00s/it]
2644it [44:25,  1.01s/it]
2645it [44:26,  1.01s/it]
2646it [44:27,  1.01s/it]
2647it [44:28,  1.01s/it]
2648it [44:29,  1.01s/it]
2649it [44:30,  1.01s/it]
2650it [44:31,  1.01s/it]
2651it [44:32,  1.01s/it]
2652it [44:33,  1.01s/it]
2653it [44:34,  1.01s/it]
2654it [44:35,  1.01s/it]
2655it [44:36,  1.01s/it]
2656it [44:37,  1.01s/it]
2657it [44:38,  1.01s/it]
2658it [44:39,  1.01s/it]
2659it [44:40,  1.01s/it]
2660it [44:41,  1.01s/it]
2661it [44:42,  1.01s/it]
2662it [44:43,  1.01s/it]
2663it [44:44,  1.00s/it]
2664it [44:45,  1.01s/it]
2665it [44:46,  1.01s/it]
2666it [44:47,  1.01s/it]
2667it [44:48,  1.01s/it]
2668it [44:49,  1.00s/it]
2669it [44:50,  1.00it/s]
2670it [44:51,  1.00it/s]
2671it [44:52,  1.00it/s]
2672it [44:53,  1.01it/s]
2673it [44:54,  1.01it/s]
2674it [44:55,  1.01it/s]
2675it [44:56,  1.01it/s]
2676it [44:57,  1.01it/s]
2677it [44:58,  1.01s/it]
2678it [44:59,  1.01s/it]
2679it [45:00,  1.00s/it]
2680it [45:01,  1.00it/s]
2681it [45:02,  1.00it/s]
2682it [45:03,  1.00it/s]
2683it [45:04,  1.01it/s]
2684it [45:05,  1.01it/s]
2685it [45:06,  1.00it/s]
2686it [45:07,  1.01it/s]
2687it [45:08,  1.01it/s]
2688it [45:09,  1.01it/s]
2689it [45:10,  1.01it/s]
2690it [45:11,  1.01it/s]
2691it [45:12,  1.01it/s]
2692it [45:13,  1.01it/s]
2693it [45:14,  1.01it/s]
2694it [45:15,  1.01it/s]
2695it [45:16,  1.00it/s]
2696it [45:17,  1.01it/s]
2697it [45:18,  1.00it/s]
2698it [45:19,  1.00it/s]
2699it [45:20,  1.00it/s]
2700it [45:21,  1.00it/s]
2701it [45:22,  1.00s/it]
2702it [45:23,  1.00s/it]
2703it [45:24,  1.01s/it]
2704it [45:25,  1.01s/it]
2705it [45:26,  1.01s/it]
2706it [45:27,  1.01s/it]
2707it [45:28,  1.01s/it]
2708it [45:29,  1.01s/it]
2709it [45:30,  1.01s/it]
2710it [45:31,  1.00s/it]
2711it [45:32,  1.00s/it]
2712it [45:33,  1.00it/s]
2713it [45:34,  1.00it/s]
2714it [45:35,  1.00it/s]
2715it [45:36,  1.01it/s]
2716it [45:37,  1.00it/s]
2717it [45:38,  1.00it/s]
2718it [45:39,  1.01it/s]
2719it [45:40,  1.01it/s]
2720it [45:41,  1.01it/s]
2721it [45:42,  1.01it/s]
2722it [45:43,  1.01it/s]
2723it [45:44,  1.01it/s]
2724it [45:45,  1.01it/s]
2725it [45:46,  1.00it/s]
2726it [45:47,  1.01it/s]
2727it [45:48,  1.01it/s]
2728it [45:49,  1.01it/s]
2729it [45:50,  1.00it/s]
2730it [45:51,  1.00it/s]
2731it [45:52,  1.00it/s]
2732it [45:53,  1.01it/s]
2733it [45:54,  1.01it/s]
2734it [45:55,  1.01it/s]
2735it [45:56,  1.01it/s]
2736it [45:57,  1.01it/s]
2737it [45:58,  1.00it/s]
2738it [45:59,  1.00it/s]
2739it [46:00,  1.01it/s]
2740it [46:01,  1.01it/s]
2741it [46:02,  1.01it/s]
2742it [46:03,  1.01it/s]
2743it [46:04,  1.01it/s]
2744it [46:05,  1.00it/s]
2745it [46:06,  1.00s/it]
2746it [46:07,  1.00it/s]
2747it [46:08,  1.00it/s]
2748it [46:09,  1.00it/s]
2749it [46:10,  1.00it/s]
2750it [46:11,  1.00it/s]
2751it [46:12,  1.00it/s]
2752it [46:13,  1.00it/s]
2753it [46:14,  1.01it/s]
2754it [46:15,  1.01it/s]
2755it [46:16,  1.01it/s]
2756it [46:17,  1.01it/s]
2757it [46:18,  1.01it/s]
2758it [46:19,  1.01it/s]
2759it [46:20,  1.01it/s]
2760it [46:21,  1.00it/s]
2761it [46:22,  1.00it/s]
2762it [46:23,  1.00it/s]
2763it [46:24,  1.00it/s]
2764it [46:25,  1.00it/s]
2765it [46:26,  1.00s/it]
2766it [46:27,  1.01s/it]
2767it [46:28,  1.01s/it]
2768it [46:29,  1.01s/it]
2769it [46:30,  1.01s/it]
2770it [46:31,  1.01s/it]
2771it [46:32,  1.01s/it]
2772it [46:33,  1.01s/it]
2773it [46:34,  1.01s/it]
2774it [46:35,  1.01s/it]
2775it [46:36,  1.02s/it]
2776it [46:37,  1.02s/it]
2777it [46:38,  1.01s/it]
2778it [46:39,  1.01s/it]
2779it [46:40,  1.01s/it]
2780it [46:41,  1.01s/it]
2781it [46:42,  1.01s/it]
2782it [46:43,  1.01s/it]
2783it [46:44,  1.01s/it]
2784it [46:45,  1.01s/it]
2785it [46:46,  1.01s/it]
2786it [46:47,  1.01s/it]
2787it [46:48,  1.01s/it]
2788it [46:49,  1.01s/it]
2789it [46:50,  1.00s/it]
2790it [46:51,  1.00s/it]
2791it [46:52,  1.00it/s]
2792it [46:53,  1.00it/s]
2793it [46:54,  1.00it/s]
2794it [46:55,  1.01it/s]
2795it [46:56,  1.01it/s]
2796it [46:57,  1.01it/s]
2797it [46:58,  1.01it/s]
2798it [46:59,  1.01it/s]
2799it [47:00,  1.00it/s]
2800it [47:01,  1.00s/it]
2801it [47:02,  1.00s/it]
2802it [47:03,  1.00s/it]
2803it [47:04,  1.00s/it]
2804it [47:05,  1.00s/it]
2805it [47:06,  1.00s/it]
2806it [47:07,  1.00s/it]
2807it [47:08,  1.00s/it]
2808it [47:09,  1.00s/it]
2809it [47:10,  1.00it/s]
2810it [47:11,  1.00it/s]
2811it [47:12,  1.00it/s]
2812it [47:13,  1.00s/it]
2813it [47:14,  1.00s/it]
2814it [47:15,  1.01s/it]
2815it [47:16,  1.01s/it]
2816it [47:17,  1.01s/it]
2817it [47:18,  1.01s/it]
2818it [47:19,  1.01s/it]
2819it [47:20,  1.01s/it]
2820it [47:21,  1.00s/it]
2821it [47:22,  1.00s/it]
2822it [47:23,  1.00s/it]
2823it [47:24,  1.00s/it]
2824it [47:25,  1.00s/it]
2825it [47:26,  1.00s/it]
2826it [47:27,  1.00s/it]
2827it [47:28,  1.00s/it]
2828it [47:29,  1.00s/it]
2829it [47:30,  1.00s/it]
2830it [47:31,  1.00s/it]
2831it [47:32,  1.00it/s]
2832it [47:33,  1.00s/it]
2833it [47:34,  1.00s/it]
2834it [47:35,  1.00s/it]
2835it [47:36,  1.00s/it]
2836it [47:37,  1.00s/it]
2837it [47:38,  1.00it/s]
2838it [47:39,  1.00it/s]
2839it [47:40,  1.00it/s]
2840it [47:41,  1.00it/s]
2841it [47:42,  1.00it/s]
2842it [47:43,  1.00s/it]
2843it [47:44,  1.01s/it]
2844it [47:45,  1.01s/it]
2845it [47:46,  1.02s/it]
2846it [47:47,  1.02s/it]
2847it [47:48,  1.02s/it]
2848it [47:49,  1.02s/it]
2849it [47:50,  1.01s/it]
2850it [47:51,  1.00s/it]
2851it [47:52,  1.00s/it]
2852it [47:53,  1.00it/s]
2853it [47:54,  1.00it/s]
2854it [47:55,  1.00it/s]
2855it [47:56,  1.00it/s]
2856it [47:57,  1.00it/s]
2857it [47:58,  1.00it/s]
2858it [47:59,  1.00it/s]
2859it [48:00,  1.00it/s]
2860it [48:01,  1.00it/s]
2861it [48:02,  1.00it/s]
2862it [48:03,  1.00it/s]
2863it [48:04,  1.00it/s]
2864it [48:05,  1.00it/s]
2865it [48:06,  1.00it/s]
2866it [48:07,  1.00it/s]
2867it [48:08,  1.00it/s]
2868it [48:09,  1.01it/s]
2869it [48:10,  1.00it/s]
2870it [48:11,  1.00it/s]
2871it [48:12,  1.01s/it]
2872it [48:13,  1.01s/it]
2873it [48:14,  1.01s/it]
2874it [48:15,  1.02s/it]
2875it [48:16,  1.02s/it]
2876it [48:17,  1.02s/it]
2877it [48:18,  1.02s/it]
2878it [48:19,  1.02s/it]
2879it [48:20,  1.02s/it]
2880it [48:21,  1.02s/it]
2881it [48:22,  1.01s/it]
2882it [48:23,  1.01s/it]
2883it [48:24,  1.01s/it]
2884it [48:25,  1.01s/it]
2885it [48:27,  1.01s/it]
2886it [48:28,  1.01s/it]
2887it [48:29,  1.00s/it]
2888it [48:30,  1.00s/it]
2889it [48:31,  1.00s/it]
2890it [48:31,  1.00it/s]
2891it [48:32,  1.00it/s]
2892it [48:34,  1.00s/it]
2893it [48:35,  1.00s/it]
2894it [48:36,  1.00s/it]
2895it [48:37,  1.00s/it]
2896it [48:38,  1.00s/it]
2897it [48:39,  1.00s/it]
2898it [48:40,  1.00s/it]
2899it [48:41,  1.00s/it]
2900it [48:42,  1.00s/it]
2901it [48:43,  1.00s/it]
2902it [48:44,  1.00s/it]
2903it [48:45,  1.01s/it]
2904it [48:46,  1.01s/it]
2905it [48:47,  1.02s/it]
2906it [48:48,  1.01s/it]
2907it [48:49,  1.01s/it]
2908it [48:50,  1.00s/it]
2909it [48:51,  1.00s/it]
2910it [48:52,  1.00it/s]
2911it [48:53,  1.00it/s]
2912it [48:54,  1.00it/s]
2913it [48:55,  1.00it/s]
2914it [48:56,  1.00it/s]
2915it [48:57,  1.00s/it]
2916it [48:58,  1.03s/it]
2917it [48:59,  1.03s/it]
2918it [49:00,  1.03s/it]
2919it [49:01,  1.03s/it]
2920it [49:02,  1.03s/it]
2921it [49:03,  1.03s/it]
2922it [49:04,  1.03s/it]
2923it [49:05,  1.03s/it]
2924it [49:06,  1.03s/it]
2925it [49:07,  1.03s/it]
2926it [49:08,  1.03s/it]
2927it [49:09,  1.03s/it]
2928it [49:10,  1.02s/it]
2929it [49:11,  1.01s/it]
2930it [49:12,  1.01s/it]
2931it [49:13,  1.00s/it]
2932it [49:14,  1.00it/s]
2933it [49:15,  1.00it/s]
2934it [49:16,  1.00it/s]
2935it [49:17,  1.00it/s]
2936it [49:18,  1.01it/s]
2937it [49:19,  1.00s/it]
2938it [49:20,  1.00s/it]
2939it [49:21,  1.01s/it]
2940it [49:22,  1.01s/it]
2941it [49:23,  1.01s/it]
2942it [49:24,  1.01s/it]
2943it [49:25,  1.01s/it]
2944it [49:26,  1.01s/it]
2945it [49:27,  1.01s/it]
2946it [49:28,  1.01s/it]
2947it [49:29,  1.01s/it]
2948it [49:30,  1.01s/it]
2949it [49:31,  1.01s/it]
2950it [49:32,  1.01s/it]
2951it [49:33,  1.01s/it]
2952it [49:34,  1.01s/it]
2953it [49:35,  1.01s/it]
2954it [49:36,  1.01s/it]
2955it [49:37,  1.01s/it]
2956it [49:38,  1.01s/it]
2957it [49:39,  1.01s/it]
2958it [49:40,  1.01s/it]
2959it [49:41,  1.00s/it]
2960it [49:42,  1.00s/it]
2961it [49:43,  1.00s/it]
2962it [49:44,  1.00s/it]
2963it [49:45,  1.00it/s]
2964it [49:46,  1.00s/it]
2965it [49:47,  1.00s/it]
2966it [49:48,  1.00s/it]
2967it [49:49,  1.00s/it]
2968it [49:50,  1.00s/it]
2969it [49:51,  1.01s/it]
2970it [49:52,  1.02s/it]
2971it [49:53,  1.02s/it]
2972it [49:54,  1.02s/it]
2973it [49:55,  1.02s/it]
2974it [49:56,  1.02s/it]
2975it [49:57,  1.02s/it]
2976it [49:58,  1.02s/it]
2977it [49:59,  1.02s/it]
2978it [50:00,  1.02s/it]
2979it [50:01,  1.02s/it]
2980it [50:02,  1.02s/it]
2981it [50:03,  1.02s/it]
2982it [50:04,  1.02s/it]
2983it [50:05,  1.02s/it]
2984it [50:07,  1.02s/it]
2985it [50:08,  1.02s/it]
2986it [50:09,  1.02s/it]
2987it [50:10,  1.02s/it]
2988it [50:11,  1.02s/it]
2989it [50:12,  1.02s/it]
2990it [50:13,  1.01s/it]
2991it [50:14,  1.01s/it]
2992it [50:15,  1.01s/it]
2993it [50:16,  1.01s/it]
2994it [50:17,  1.01s/it]
2995it [50:18,  1.01s/it]
2996it [50:19,  1.01s/it]
2997it [50:20,  1.01s/it]
2998it [50:21,  1.01s/it]
2999it [50:22,  1.01s/it]
3000it [50:23,  1.01s/it]
3001it [50:24,  1.01s/it]
3002it [50:25,  1.01s/it]
3003it [50:26,  1.01s/it]
3004it [50:27,  1.01s/it]
3005it [50:28,  1.00s/it]
3006it [50:29,  1.00s/it]
3007it [50:30,  1.00it/s]
3008it [50:31,  1.00it/s]
3009it [50:32,  1.00it/s]
3010it [50:33,  1.00s/it]
3011it [50:34,  1.01s/it]
3012it [50:35,  1.01s/it]
3013it [50:36,  1.01s/it]
3014it [50:37,  1.01s/it]
3015it [50:38,  1.01s/it]
3016it [50:39,  1.01s/it]
3017it [50:40,  1.01s/it]
3018it [50:41,  1.01s/it]
3019it [50:42,  1.01s/it]
3020it [50:43,  1.01s/it]
3021it [50:44,  1.01s/it]
3022it [50:45,  1.01s/it]
3023it [50:46,  1.01s/it]
3024it [50:47,  1.01s/it]
3025it [50:48,  1.01s/it]
3026it [50:49,  1.01s/it]
3027it [50:50,  1.01s/it]
3028it [50:51,  1.01s/it]
3029it [50:52,  1.00s/it]
3030it [50:53,  1.00s/it]
3031it [50:54,  1.00it/s]
3032it [50:55,  1.00it/s]
3033it [50:56,  1.00it/s]
3034it [50:57,  1.00it/s]
3035it [50:58,  1.00it/s]
3036it [50:59,  1.00it/s]
3037it [51:00,  1.00it/s]
3038it [51:01,  1.00it/s]
3039it [51:02,  1.00it/s]
3040it [51:03,  1.01s/it]
3041it [51:04,  1.01s/it]
3042it [51:05,  1.01s/it]
3043it [51:06,  1.00s/it]
3044it [51:07,  1.00s/it]
3045it [51:08,  1.00it/s]
3046it [51:09,  1.00it/s]
3047it [51:10,  1.00it/s]
3048it [51:11,  1.00it/s]
3049it [51:12,  1.00it/s]
3050it [51:13,  1.01it/s]
3051it [51:14,  1.01it/s]
3052it [51:15,  1.01it/s]
3053it [51:16,  1.00it/s]
3054it [51:17,  1.00it/s]
3055it [51:18,  1.01it/s]
3056it [51:19,  1.01it/s]
3057it [51:20,  1.01it/s]
3058it [51:21,  1.01it/s]
3059it [51:22,  1.01it/s]
3060it [51:23,  1.01it/s]
3061it [51:24,  1.01s/it]
3062it [51:25,  1.01s/it]
3063it [51:26,  1.00s/it]
3064it [51:27,  1.00s/it]
3065it [51:28,  1.00it/s]
3066it [51:29,  1.00it/s]
3067it [51:30,  1.00it/s]
3068it [51:31,  1.00it/s]
3069it [51:32,  1.00it/s]
3070it [51:33,  1.00it/s]
3071it [51:34,  1.00it/s]
3072it [51:35,  1.00it/s]
3073it [51:36,  1.00it/s]
3074it [51:37,  1.00it/s]
3075it [51:38,  1.00it/s]
3076it [51:39,  1.01it/s]
3077it [51:40,  1.01it/s]
3078it [51:41,  1.01it/s]
3079it [51:42,  1.00it/s]
3080it [51:43,  1.00s/it]
3081it [51:44,  1.01s/it]
3082it [51:45,  1.01s/it]
3083it [51:46,  1.01s/it]
3084it [51:47,  1.00it/s]
3085it [51:48,  1.00it/s]
3086it [51:49,  1.00it/s]
3087it [51:50,  1.00it/s]
3088it [51:51,  1.00it/s]
3089it [51:52,  1.00it/s]
3090it [51:53,  1.01it/s]
3091it [51:54,  1.01it/s]
3092it [51:55,  1.01it/s]
3093it [51:56,  1.01it/s]
3094it [51:57,  1.01s/it]
3095it [51:58,  1.01s/it]
3096it [51:59,  1.00s/it]
3097it [52:00,  1.00it/s]
3098it [52:01,  1.00it/s]
3099it [52:02,  1.00s/it]
3100it [52:03,  1.00s/it]
3101it [52:04,  1.00s/it]
3102it [52:05,  1.01s/it]
3103it [52:06,  1.00s/it]
3104it [52:07,  1.00it/s]
3105it [52:08,  1.00it/s]
3106it [52:09,  1.00it/s]
3107it [52:10,  1.00it/s]
3108it [52:11,  1.00it/s]
3109it [52:12,  1.00it/s]
3110it [52:13,  1.00it/s]
3111it [52:14,  1.00it/s]
3112it [52:15,  1.00it/s]
3113it [52:16,  1.00s/it]
3114it [52:17,  1.00s/it]
3115it [52:18,  1.01s/it]
3116it [52:19,  1.01s/it]
3117it [52:20,  1.01s/it]
3118it [52:21,  1.01s/it]
3119it [52:22,  1.01s/it]
3120it [52:23,  1.00s/it]
3121it [52:24,  1.00s/it]
3122it [52:25,  1.00s/it]
3123it [52:26,  1.01s/it]
3124it [52:27,  1.01s/it]
3125it [52:28,  1.01s/it]
3126it [52:29,  1.01s/it]
3127it [52:30,  1.01s/it]
3128it [52:31,  1.01s/it]
3129it [52:32,  1.01s/it]
3130it [52:33,  1.01s/it]
3131it [52:34,  1.01s/it]
3132it [52:35,  1.01s/it]
3133it [52:36,  1.01s/it]
3134it [52:37,  1.01s/it]
3135it [52:38,  1.01s/it]
3136it [52:39,  1.02s/it]
3137it [52:40,  1.02s/it]
3138it [52:41,  1.02s/it]
3139it [52:42,  1.02s/it]
3140it [52:43,  1.01s/it]
3141it [52:44,  1.01s/it]
3142it [52:45,  1.01s/it]
3143it [52:46,  1.01s/it]
3144it [52:47,  1.01s/it]
3145it [52:48,  1.01s/it]
3146it [52:49,  1.01s/it]
3147it [52:50,  1.01s/it]
3148it [52:51,  1.02s/it]
3149it [52:52,  1.02s/it]
3150it [52:53,  1.02s/it]
3151it [52:54,  1.02s/it]
3152it [52:55,  1.02s/it]
3153it [52:56,  1.02s/it]
3154it [52:57,  1.02s/it]
3155it [52:58,  1.02s/it]
3156it [52:59,  1.02s/it]
3157it [53:00,  1.02s/it]
3158it [53:01,  1.02s/it]
3159it [53:02,  1.03s/it]
3160it [53:03,  1.02s/it]
3161it [53:04,  1.03s/it]
3162it [53:06,  1.02s/it]
3163it [53:07,  1.02s/it]
3164it [53:08,  1.02s/it]
3165it [53:09,  1.03s/it]
3166it [53:10,  1.02s/it]
3167it [53:11,  1.02s/it]
3168it [53:12,  1.02s/it]
3169it [53:13,  1.02s/it]
3170it [53:14,  1.02s/it]
3171it [53:15,  1.02s/it]
3172it [53:16,  1.02s/it]
3173it [53:17,  1.01s/it]
3174it [53:18,  1.01s/it]
3175it [53:19,  1.01s/it]
3176it [53:20,  1.01s/it]
3177it [53:21,  1.01s/it]
3178it [53:22,  1.01s/it]
3179it [53:23,  1.01s/it]
3180it [53:24,  1.01s/it]
3181it [53:25,  1.00s/it]
3182it [53:26,  1.00it/s]
3183it [53:27,  1.00it/s]
3184it [53:28,  1.00it/s]
3185it [53:29,  1.00it/s]
3186it [53:30,  1.01it/s]
3187it [53:31,  1.01it/s]
3188it [53:32,  1.00it/s]
3189it [53:33,  1.00s/it]
3190it [53:34,  1.00s/it]
3191it [53:35,  1.00s/it]
3192it [53:36,  1.01s/it]
3193it [53:37,  1.01s/it]
3194it [53:38,  1.00s/it]
3195it [53:39,  1.00it/s]
3196it [53:40,  1.00it/s]
3197it [53:41,  1.00it/s]
3198it [53:42,  1.00s/it]
3199it [53:43,  1.00s/it]
3200it [53:44,  1.01s/it]
3201it [53:45,  1.00s/it]
3202it [53:46,  1.01s/it]
3203it [53:47,  1.01s/it]
3204it [53:48,  1.01s/it]
3205it [53:49,  1.01s/it]
3206it [53:50,  1.01s/it]
3207it [53:51,  1.01s/it]
3208it [53:52,  1.00s/it]
3209it [53:53,  1.00s/it]
3210it [53:54,  1.00s/it]
3211it [53:55,  1.00s/it]
3212it [53:56,  1.00s/it]
3213it [53:57,  1.00it/s]
3214it [53:58,  1.00it/s]
3215it [53:59,  1.00s/it]
3216it [54:00,  1.00s/it]
3217it [54:01,  1.00s/it]
3218it [54:02,  1.00s/it]
3219it [54:03,  1.00s/it]
3220it [54:04,  1.00s/it]
3221it [54:05,  1.00s/it]
3222it [54:06,  1.00s/it]
3223it [54:07,  1.00s/it]
3224it [54:08,  1.01s/it]
3225it [54:09,  1.01s/it]
3226it [54:10,  1.01s/it]
3227it [54:11,  1.01s/it]
3228it [54:12,  1.01s/it]
3229it [54:13,  1.01s/it]
3230it [54:14,  1.01s/it]
3231it [54:15,  1.01s/it]
3232it [54:16,  1.01s/it]
3233it [54:17,  1.00s/it]
3234it [54:18,  1.00s/it]
3235it [54:19,  1.00s/it]
3236it [54:20,  1.00s/it]
3237it [54:21,  1.00s/it]
3238it [54:22,  1.00s/it]
3239it [54:23,  1.00s/it]
3240it [54:24,  1.00s/it]
3241it [54:25,  1.00s/it]
3242it [54:26,  1.00s/it]
3243it [54:27,  1.00s/it]
3244it [54:28,  1.01s/it]
3245it [54:29,  1.01s/it]
3246it [54:30,  1.01s/it]
3247it [54:31,  1.01s/it]
3248it [54:32,  1.02s/it]
3249it [54:33,  1.02s/it]
3250it [54:34,  1.02s/it]
3251it [54:35,  1.01s/it]
3252it [54:36,  1.01s/it]
3253it [54:37,  1.00s/it]
3254it [54:38,  1.00s/it]
3255it [54:39,  1.00s/it]
3256it [54:40,  1.00it/s]
3257it [54:41,  1.00it/s]
3258it [54:42,  1.01it/s]
3259it [54:43,  1.01it/s]
3260it [54:44,  1.01it/s]
3261it [54:45,  1.01it/s]
3262it [54:46,  1.01it/s]
3263it [54:47,  1.00it/s]
3264it [54:48,  1.00it/s]
3265it [54:49,  1.00it/s]
3266it [54:50,  1.00it/s]
3267it [54:51,  1.00it/s]
3268it [54:52,  1.00it/s]
3269it [54:53,  1.01it/s]
3270it [54:54,  1.00it/s]
3271it [54:55,  1.01it/s]
3272it [54:56,  1.00it/s]
3273it [54:57,  1.00s/it]
3274it [54:58,  1.01s/it]
3275it [54:59,  1.01s/it]
3276it [55:00,  1.01s/it]
3277it [55:01,  1.02s/it]
3278it [55:02,  1.02s/it]
3279it [55:03,  1.02s/it]
3280it [55:04,  1.02s/it]
3281it [55:05,  1.02s/it]
3282it [55:06,  1.02s/it]
3283it [55:07,  1.02s/it]
3284it [55:08,  1.02s/it]
3285it [55:09,  1.02s/it]
3286it [55:10,  1.02s/it]
3287it [55:11,  1.02s/it]
3288it [55:12,  1.02s/it]
3289it [55:13,  1.02s/it]
3290it [55:14,  1.02s/it]
3291it [55:15,  1.02s/it]
3292it [55:16,  1.02s/it]
3293it [55:17,  1.02s/it]
3294it [55:18,  1.02s/it]
3295it [55:19,  1.02s/it]
3296it [55:20,  1.02s/it]
3297it [55:21,  1.02s/it]
3298it [55:22,  1.02s/it]
3299it [55:23,  1.01s/it]
3300it [55:24,  1.01s/it]
3301it [55:25,  1.01s/it]
3302it [55:26,  1.00s/it]
3303it [55:27,  1.00s/it]
3304it [55:29,  1.02s/it]
3305it [55:30,  1.02s/it]
3306it [55:31,  1.02s/it]
3307it [55:32,  1.02s/it]
3308it [55:33,  1.03s/it]
3309it [55:34,  1.03s/it]
3310it [55:35,  1.02s/it]
3311it [55:36,  1.02s/it]
3312it [55:37,  1.02s/it]
3313it [55:38,  1.02s/it]
3314it [55:39,  1.02s/it]
3315it [55:40,  1.02s/it]
3316it [55:41,  1.01s/it]
3317it [55:42,  1.01s/it]
3318it [55:43,  1.01s/it]
3319it [55:44,  1.02s/it]
3320it [55:45,  1.01s/it]
3321it [55:46,  1.02s/it]
3322it [55:47,  1.01s/it]
3323it [55:48,  1.01s/it]
3324it [55:49,  1.01s/it]
3325it [55:50,  1.01s/it]
3326it [55:51,  1.00s/it]
3327it [55:52,  1.00s/it]
3328it [55:53,  1.01s/it]
3329it [55:54,  1.01s/it]
3330it [55:55,  1.01s/it]
3331it [55:56,  1.01s/it]
3332it [55:57,  1.01s/it]
